CodeC,DateDebClt,CodeG,CodeAGDep,DateFinClt,DateResa,CodeAgRet
132,2025-08-23,7,140,2025-08-29,2025-08-10,140
191,2025-02-10,2,119,2025-02-15,2025-01-21,119
167,2025-03-28,3,64,2025-03-31,2025-03-11,64
199,2025-02-16,8,50,2025-02-17,2025-02-05,113
174,2025-07-31,3,15,2025-08-07,2025-07-27,12
139,2025-02-19,6,14,2025-02-26,2025-02-16,11
185,2025-03-03,2,81,2025-03-05,2025-02-22,138
123,2025-07-10,8,144,2025-07-12,2025-06-25,110
147,2025-07-04,2,3,2025-07-05,2025-06-19,3
164,2025-09-30,7,3,2025-10-02,2025-09-17,62
156,2025-02-24,2,18,2025-03-02,2025-02-14,101
157,2025-01-28,4,144,2025-02-02,2025-01-18,146
136,2025-05-11,4,125,2025-05-12,2025-05-08,125
146,2025-02-14,3,29,2025-02-18,2025-01-29,29
178,2025-03-19,6,10,2025-03-22,2025-03-08,70
147,2025-06-18,6,8,2025-06-19,2025-06-02,8
193,2025-01-17,1,69,2025-01-19,2025-01-09,69
128,2025-06-17,4,61,2025-06-20,2025-06-10,61
153,2025-01-22,1,96,2025-01-26,2025-01-16,96
172,2025-02-28,4,35,2025-03-01,2025-02-12,35
133,2025-06-09,3,20,2025-06-16,2025-05-31,146
166,2025-09-18,1,1,2025-09-25,2025-09-14,1
125,2025-02-01,6,110,2025-02-02,2025-01-13,110
173,2025-09-30,4,45,2025-10-07,2025-09-23,12
157,2025-09-26,4,111,2025-09-27,2025-09-08,70
156,2025-08-19,3,118,2025-08-21,2025-07-29,118
183,2025-02-17,6,9,2025-02-21,2025-01-30,9
165,2025-01-31,7,113,2025-02-04,2025-01-20,113
181,2025-06-17,8,10,2025-06-24,2025-05-29,106
154,2025-04-28,5,35,2025-05-03,2025-04-11,35
192,2025-01-16,6,132,2025-01-19,2025-01-08,132
188,2025-04-13,4,31,2025-04-17,2025-03-26,103
189,2025-09-04,6,118,2025-09-10,2025-08-24,118
166,2025-03-28,1,45,2025-04-04,2025-03-22,45
130,2025-05-17,7,4,2025-05-19,2025-05-12,128
165,2025-07-15,4,63,2025-07-18,2025-07-06,63
154,2025-04-26,2,16,2025-05-03,2025-04-22,16
132,2025-05-10,5,66,2025-05-13,2025-04-27,66
127,2025-08-24,6,15,2025-08-29,2025-08-19,133
154,2025-08-11,2,38,2025-08-16,2025-07-23,38
150,2025-07-02,3,90,2025-07-07,2025-06-22,16
164,2025-01-06,1,67,2025-01-11,2025-01-01,67
124,2025-07-31,3,138,2025-08-06,2025-07-27,128
142,2025-07-11,5,16,2025-07-18,2025-06-30,16
150,2025-09-01,7,54,2025-09-06,2025-08-27,141
158,2025-03-14,6,112,2025-03-15,2025-02-26,101
173,2025-01-14,1,47,2025-01-21,2024-12-28,47
195,2025-01-20,8,114,2025-01-25,2025-01-07,114
166,2025-06-09,1,80,2025-06-14,2025-05-19,80
139,2025-02-16,6,95,2025-02-20,2025-02-10,95
171,2025-05-15,2,1,2025-05-17,2025-04-27,1
166,2025-02-12,6,14,2025-02-18,2025-01-30,14
173,2025-01-22,2,142,2025-01-25,2025-01-03,28
123,2025-07-20,2,48,2025-07-22,2025-07-17,48
185,2025-08-02,2,14,2025-08-04,2025-07-15,6
198,2025-07-27,4,62,2025-08-03,2025-07-18,9
192,2025-05-20,3,96,2025-05-26,2025-05-06,96
151,2025-07-27,4,59,2025-08-01,2025-07-09,59
170,2025-01-18,3,97,2025-01-22,2024-12-30,97
175,2025-05-29,5,10,2025-06-03,2025-05-10,126
146,2025-08-20,5,139,2025-08-22,2025-08-09,26
183,2025-09-06,8,76,2025-09-13,2025-08-18,76
199,2025-05-25,2,30,2025-05-30,2025-05-10,30
142,2025-02-06,3,103,2025-02-07,2025-01-28,103
175,2025-09-06,4,7,2025-09-13,2025-08-20,140
142,2025-04-21,4,90,2025-04-22,2025-04-05,15
163,2025-05-14,6,119,2025-05-16,2025-04-24,83
121,2025-02-05,8,7,2025-02-12,2025-01-15,7
190,2025-07-27,8,140,2025-07-31,2025-07-10,140
171,2025-09-14,1,41,2025-09-18,2025-09-02,41
142,2025-02-02,7,123,2025-02-05,2025-01-22,113
141,2025-04-30,6,107,2025-05-06,2025-04-22,107
163,2025-01-04,3,64,2025-01-11,2024-12-24,64
178,2025-01-08,3,87,2025-01-10,2025-01-01,141
154,2025-07-27,2,6,2025-08-01,2025-07-19,95
123,2025-01-02,6,21,2025-01-07,2024-12-15,21
185,2025-08-31,5,83,2025-09-05,2025-08-26,124
166,2025-04-30,8,121,2025-05-04,2025-04-11,121
158,2025-03-11,8,113,2025-03-13,2025-02-19,113
156,2025-05-24,5,147,2025-05-27,2025-05-09,147
192,2025-08-21,6,103,2025-08-24,2025-08-12,103
133,2025-02-20,3,116,2025-02-26,2025-02-04,22
130,2025-03-14,1,124,2025-03-21,2025-02-27,46
123,2025-07-15,8,46,2025-07-18,2025-07-07,66
127,2025-01-04,2,128,2025-01-08,2024-12-25,50
159,2025-03-18,1,99,2025-03-19,2025-03-13,99
181,2025-04-17,6,43,2025-04-24,2025-03-30,62
158,2025-08-25,8,146,2025-08-27,2025-08-20,146
200,2025-02-28,8,29,2025-03-04,2025-02-23,29
199,2025-02-07,3,112,2025-02-08,2025-01-19,9
195,2025-05-13,1,82,2025-05-15,2025-04-27,71
164,2025-02-27,2,69,2025-02-28,2025-02-13,105
190,2025-08-06,1,16,2025-08-11,2025-07-22,44
156,2025-05-27,6,108,2025-05-31,2025-05-11,108
187,2025-05-22,1,127,2025-05-25,2025-05-05,31
136,2025-03-14,5,129,2025-03-20,2025-02-26,129
152,2025-09-13,1,59,2025-09-18,2025-08-28,59
171,2025-06-13,2,95,2025-06-19,2025-06-05,90
193,2025-08-21,5,74,2025-08-26,2025-08-03,97
158,2025-04-20,5,143,2025-04-26,2025-04-01,143
157,2025-09-08,3,141,2025-09-12,2025-09-02,123
127,2025-01-30,4,37,2025-02-05,2025-01-11,120
149,2025-02-19,3,4,2025-02-21,2025-02-11,4
193,2025-07-02,3,135,2025-07-07,2025-06-22,43
187,2025-02-26,4,15,2025-03-02,2025-02-06,9
181,2025-04-29,6,135,2025-04-30,2025-04-13,135
160,2025-01-20,7,101,2025-01-23,2025-01-05,46
178,2025-09-06,7,144,2025-09-09,2025-08-20,144
141,2025-05-19,8,27,2025-05-21,2025-05-07,96
195,2025-06-30,6,56,2025-07-01,2025-06-15,56
149,2025-04-29,5,20,2025-04-30,2025-04-23,113
160,2025-04-02,7,65,2025-04-09,2025-03-13,65
191,2025-06-29,3,125,2025-07-03,2025-06-11,125
193,2025-09-15,6,19,2025-09-19,2025-09-02,19
172,2025-06-12,6,144,2025-06-16,2025-05-29,144
184,2025-01-07,1,40,2025-01-14,2024-12-17,40
133,2025-05-05,5,133,2025-05-11,2025-04-18,133
136,2025-05-17,6,31,2025-05-24,2025-05-06,31
151,2025-08-08,8,40,2025-08-15,2025-07-31,40
164,2025-02-11,7,22,2025-02-13,2025-02-03,22
199,2025-06-20,4,63,2025-06-27,2025-05-30,53
175,2025-02-15,3,119,2025-02-21,2025-01-31,119
156,2025-07-17,6,34,2025-07-22,2025-06-26,34
142,2025-01-21,1,91,2025-01-27,2025-01-13,137
131,2025-04-04,7,3,2025-04-06,2025-04-01,31
143,2025-08-24,5,6,2025-08-27,2025-08-14,106
200,2025-08-20,3,103,2025-08-25,2025-08-15,103
125,2025-04-10,4,78,2025-04-14,2025-03-21,78
181,2025-02-18,3,41,2025-02-24,2025-02-05,91
181,2025-03-14,3,36,2025-03-21,2025-02-24,96
132,2025-08-31,5,52,2025-09-05,2025-08-15,52
129,2025-01-11,6,108,2025-01-13,2024-12-21,108
160,2025-06-26,1,38,2025-07-02,2025-06-23,38
133,2025-05-27,4,99,2025-05-31,2025-05-20,99
125,2025-06-08,3,27,2025-06-12,2025-05-28,27
132,2025-06-25,7,31,2025-06-29,2025-06-12,31
178,2025-02-25,7,98,2025-03-02,2025-02-12,98
194,2025-06-09,6,100,2025-06-12,2025-05-25,87
181,2025-03-30,6,103,2025-04-05,2025-03-26,55
186,2025-08-06,7,72,2025-08-10,2025-07-18,72
148,2025-07-17,8,48,2025-07-24,2025-07-08,48
187,2025-08-29,8,39,2025-08-30,2025-08-13,23
131,2025-05-31,2,60,2025-06-03,2025-05-20,60
144,2025-01-07,6,120,2025-01-13,2025-01-04,127
163,2025-06-17,7,103,2025-06-20,2025-06-13,103
197,2025-05-13,4,5,2025-05-15,2025-05-10,117
138,2025-05-16,6,116,2025-05-21,2025-05-01,116
124,2025-03-16,5,131,2025-03-20,2025-03-07,131
178,2025-07-14,8,17,2025-07-19,2025-07-07,108
156,2025-03-07,7,127,2025-03-12,2025-02-16,127
143,2025-09-20,3,17,2025-09-27,2025-09-04,17
123,2025-08-01,4,145,2025-08-06,2025-07-12,145
129,2025-06-04,3,143,2025-06-07,2025-05-20,143
162,2025-08-11,5,138,2025-08-15,2025-07-25,138
170,2025-09-30,6,107,2025-10-04,2025-09-25,58
122,2025-04-05,2,142,2025-04-06,2025-03-22,142
128,2025-05-26,7,42,2025-06-02,2025-05-12,108
124,2025-07-25,8,135,2025-07-27,2025-07-06,135
176,2025-03-14,5,137,2025-03-18,2025-03-03,137
150,2025-06-29,7,138,2025-07-01,2025-06-26,46
130,2025-04-18,4,26,2025-04-22,2025-03-28,26
125,2025-05-29,5,32,2025-06-01,2025-05-08,32
139,2025-06-21,6,135,2025-06-25,2025-06-15,78
200,2025-09-11,4,9,2025-09-13,2025-08-28,9
157,2025-07-04,3,144,2025-07-09,2025-06-16,144
154,2025-09-28,4,114,2025-10-01,2025-09-23,114
122,2025-06-11,1,2,2025-06-14,2025-05-26,2
140,2025-09-22,5,57,2025-09-29,2025-09-16,129
155,2025-03-28,4,54,2025-04-01,2025-03-24,54
160,2025-05-06,2,129,2025-05-10,2025-04-22,108
200,2025-04-26,4,24,2025-05-01,2025-04-13,109
179,2025-02-28,5,24,2025-03-04,2025-02-07,133
187,2025-09-19,2,106,2025-09-21,2025-09-15,106
132,2025-06-14,8,60,2025-06-19,2025-05-30,133
143,2025-09-30,5,41,2025-10-05,2025-09-20,41
160,2025-05-24,1,100,2025-05-31,2025-05-14,100
132,2025-07-25,3,107,2025-07-28,2025-07-12,107
198,2025-01-14,8,133,2025-01-17,2024-12-27,48
183,2025-04-27,3,139,2025-05-02,2025-04-09,86
129,2025-06-26,3,135,2025-06-28,2025-06-10,135
